timestamp;product;buy_depth;sell_depth;market_trades;own_trades;position;observation
141000;PEARLS;{"9995": 20, "9996": 1};{"9998": -1, "10004": -1, "10005": -20};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 140500}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
141000;BANANAS;{"4927": 20, "4928": 1};{"4934": -21};[{"symbol": "BANANAS", "price": 4929.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 140600}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
141100;PEARLS;{"9995": 28};{"10005": -28};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 140500}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
141100;BANANAS;{"4927": 28};{"4934": -28};[{"symbol": "BANANAS", "price": 4929.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 140600}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
141200;PEARLS;{"9995": 22};{"10005": -22};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 140500}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
141200;BANANAS;{"4928": 22};{"4935": -22};[{"symbol": "BANANAS", "price": 4929.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 140600}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
141300;PEARLS;{"9995": 20, "9996": 1, "10000": 3};{"10002": -7, "10004": -1, "10005": -20};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 140500}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
141300;BANANAS;{"4928": 21};{"4933": -7, "4935": -21};[{"symbol": "BANANAS", "price": 4929.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 140600}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
141400;PEARLS;{"9995": 26};{"9998": -1, "10005": -26};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 140500}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
141400;BANANAS;{"4928": 26};{"4935": -26};[{"symbol": "BANANAS", "price": 4929.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 140600}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
141500;PEARLS;{"9995": 24, "9996": 2};{"10004": -2, "10005": -24};[{"symbol": "PEARLS", "price": 9995.0, "quantity": 10, "buyer": "", "seller": "", "timestamp": 141400}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
141500;BANANAS;{"4928": 25};{"4935": -26};[{"symbol": "BANANAS", "price": 4928.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 141500}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
141600;PEARLS;{"9995": 22, "9996": 2};{"10002": -6, "10004": -2, "10005": -22};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 141600}, {"symbol": "PEARLS", "price": 10002.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 141600}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
141600;BANANAS;{"4928": 24};{"4933": -8, "4934": -2, "4935": -22};[{"symbol": "BANANAS", "price": 4928.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 141500}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
141700;PEARLS;{"9995": 20, "10002": 1};{"10005": -20};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 141600}, {"symbol": "PEARLS", "price": 10002.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 141600}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
141700;BANANAS;{"4928": 20};{"4935": -20};[{"symbol": "BANANAS", "price": 4928.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 141500}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
141800;PEARLS;{"9995": 21};{"10005": -21};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 141600}, {"symbol": "PEARLS", "price": 10002.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 141600}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
141800;BANANAS;{"4928": 21};{"4935": -21};[{"symbol": "BANANAS", "price": 4928.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 141500}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
141900;PEARLS;{"9995": 29, "9996": 2, "9998": 8};{"10004": -2, "10005": -29};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 141600}, {"symbol": "PEARLS", "price": 10002.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 141600}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
141900;BANANAS;{"4928": 31, "4929": 8};{"4934": -2, "4935": -29};[{"symbol": "BANANAS", "price": 4928.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 141500}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
142000;PEARLS;{"9995": 29};{"10005": -29};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 141600}, {"symbol": "PEARLS", "price": 10002.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 141600}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
142000;BANANAS;{"4928": 29};{"4935": -29};[{"symbol": "BANANAS", "price": 4928.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 141500}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
142100;PEARLS;{"9995": 27};{"10002": -1, "10005": -27};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 141600}, {"symbol": "PEARLS", "price": 10002.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 141600}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
142100;BANANAS;{"4929": 27};{"4935": -27};[{"symbol": "BANANAS", "price": 4934.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 142100}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
142200;PEARLS;{"9995": 21};{"10005": -21};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 141600}, {"symbol": "PEARLS", "price": 10002.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 141600}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
142200;BANANAS;{"4929": 20};{"4936": -21};[{"symbol": "BANANAS", "price": 4929.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 142200}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
142300;PEARLS;{"9995": 24, "9996": 1};{"10004": -1, "10005": -24};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 141600}, {"symbol": "PEARLS", "price": 10002.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 141600}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
142300;BANANAS;{"4929": 25};{"4936": -25};[{"symbol": "BANANAS", "price": 4929.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 142200}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
142400;PEARLS;{"9995": 23};{"10005": -23};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 141600}, {"symbol": "PEARLS", "price": 10002.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 141600}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
142400;BANANAS;{"4929": 23};{"4936": -23};[{"symbol": "BANANAS", "price": 4929.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 142200}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
142500;PEARLS;{"9995": 24};{"9998": -1, "10005": -24};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 141600}, {"symbol": "PEARLS", "price": 10002.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 141600}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
142500;BANANAS;{"4928": 24};{"4935": -24};[{"symbol": "BANANAS", "price": 4929.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 142200}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
142600;PEARLS;{"9995": 27, "9996": 2};{"10004": -2, "10005": -27};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 142500}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
142600;BANANAS;{"4929": 29, "4934": 1};{"4935": -2, "4936": -27};[{"symbol": "BANANAS", "price": 4929.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 142200}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
142700;PEARLS;{"9995": 20, "9996": 2};{"10004": -2, "10005": -20};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 142500}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
142700;BANANAS;{"4928": 20, "4929": 2, "4933": 3};{"4935": -22};[{"symbol": "BANANAS", "price": 4929.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 142200}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
142800;PEARLS;{"9995": 29, "9998": 5};{"10005": -29};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 142500}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
142800;BANANAS;{"4929": 29, "4930": 5};{"4935": -29};[{"symbol": "BANANAS", "price": 4933.0, "quantity": 3, "buyer": "", "seller": "", "timestamp": 142700}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
142900;PEARLS;{"9995": 30, "9996": 2};{"10004": -2, "10005": -30};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 142500}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
142900;BANANAS;{"4929": 32};{"4936": -32};[{"symbol": "BANANAS", "price": 4933.0, "quantity": 3, "buyer": "", "seller": "", "timestamp": 142700}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
143000;PEARLS;{"9995": 27, "9996": 2};{"10004": -2, "10005": -27};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 142500}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
143000;BANANAS;{"4929": 29};{"4935": -2, "4936": -27};[{"symbol": "BANANAS", "price": 4933.0, "quantity": 3, "buyer": "", "seller": "", "timestamp": 142700}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
143100;PEARLS;{"9995": 25, "9996": 2};{"10004": -2, "10005": -25};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 142500}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
143100;BANANAS;{"4929": 25, "4930": 2};{"4936": -27};[{"symbol": "BANANAS", "price": 4933.0, "quantity": 3, "buyer": "", "seller": "", "timestamp": 142700}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
143200;PEARLS;{"9995": 23, "9996": 1};{"10004": -1, "10005": -23};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 142500}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
143200;BANANAS;{"4930": 24};{"4936": -24};[{"symbol": "BANANAS", "price": 4933.0, "quantity": 3, "buyer": "", "seller": "", "timestamp": 142700}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
143300;PEARLS;{"9995": 27, "9998": 2};{"10005": -27};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 143300}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
143300;BANANAS;{"4929": 27, "4930": 3};{"4936": -27};[{"symbol": "BANANAS", "price": 4933.0, "quantity": 3, "buyer": "", "seller": "", "timestamp": 142700}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
143400;PEARLS;{"9995": 26, "9996": 1};{"10004": -1, "10005": -26};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 143300}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
143400;BANANAS;{"4929": 26, "4930": 1, "4932": 1};{"4936": -27};[{"symbol": "BANANAS", "price": 4933.0, "quantity": 3, "buyer": "", "seller": "", "timestamp": 142700}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
143500;PEARLS;{"9995": 24, "9996": 2, "9998": 8};{"10004": -2, "10005": -24};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 143300}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
143500;BANANAS;{"4930": 26, "4931": 8};{"4937": -26};[{"symbol": "BANANAS", "price": 4933.0, "quantity": 3, "buyer": "", "seller": "", "timestamp": 142700}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
143600;PEARLS;{"9995": 23, "9996": 1};{"10004": -1, "10005": -23};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 143300}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
143600;BANANAS;{"4929": 23, "4930": 1};{"4936": -24};[{"symbol": "BANANAS", "price": 4933.0, "quantity": 3, "buyer": "", "seller": "", "timestamp": 142700}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
143700;PEARLS;{"9995": 24, "9996": 1};{"10004": -1, "10005": -24};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 143300}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
143700;BANANAS;{"4930": 25};{"4936": -1, "4937": -24};[{"symbol": "BANANAS", "price": 4933.0, "quantity": 3, "buyer": "", "seller": "", "timestamp": 142700}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
143800;PEARLS;{"9995": 20, "9996": 2, "9998": 4};{"10004": -2, "10005": -20};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 143300}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
143800;BANANAS;{"4929": 20, "4930": 5};{"4936": -22};[{"symbol": "BANANAS", "price": 4930.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 143800}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
143900;PEARLS;{"9995": 27, "9996": 2, "10000": 4};{"10004": -2, "10005": -27};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 143900}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
143900;BANANAS;{"4930": 29};{"4937": -29};[{"symbol": "BANANAS", "price": 4935.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 143900}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
144000;PEARLS;{"9995": 21, "9996": 2};{"10002": -4, "10004": -2, "10005": -21};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 143900}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
144000;BANANAS;{"4930": 23};{"4935": -4, "4937": -23};[{"symbol": "BANANAS", "price": 4935.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 143900}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
144100;PEARLS;{"9995": 23, "9996": 2};{"10004": -2, "10005": -23};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 143900}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
144100;BANANAS;{"4930": 25, "4935": 1};{"4937": -25};[{"symbol": "BANANAS", "price": 4935.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 143900}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
144200;PEARLS;{"9995": 23, "9996": 1, "9998": 6};{"10004": -1, "10005": -23};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 143900}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
144200;BANANAS;{"4930": 23, "4931": 7};{"4937": -24};[{"symbol": "BANANAS", "price": 4935.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 144100}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
144300;PEARLS;{"9995": 30};{"10002": -9, "10005": -30};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 143900}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 139400}];19;{}
144300;BANANAS;{"4930": 30};{"4935": -9, "4937": -30};[{"symbol": "BANANAS", "price": 4935.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 144100}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 138200}];20;{}
