Sandbox logs:
0 DUMP: Timestamp, Product, Buy Depth, Sell Depth, Prev Trades
DUMP: 157500,BANANAS,{4929:25},{4931:-5;4936:-25},[{timestamp:157400; symbol:BANANAS; price:4929.0; quantity:1; buyer:; seller:};{timestamp:157400; symbol:BANANAS; price:4930.0; quantity:1; buyer:; seller:};{timestamp:157400; symbol:BANANAS; price:4931.0; quantity:3; buyer:; seller:}]
157600 DUMP: 157600,PEARLS,{9995:21;9996:2},{10004:-2;10005:-21},[{timestamp:157400; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:}]
DUMP: 157600,BANANAS,{4929:23},{4935:-2;4936:-21},[{timestamp:157500; symbol:BANANAS; price:4931.0; quantity:5; buyer:; seller:}]
157700 DUMP: 157700,PEARLS,{9995:24;9996:1},{10004:-1;10005:-24},[{timestamp:157400; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:}]
DUMP: 157700,BANANAS,{4929:25},{4935:-1;4936:-24},[{timestamp:157500; symbol:BANANAS; price:4931.0; quantity:5; buyer:; seller:}]
157800 DUMP: 157800,PEARLS,{9995:25;9996:1},{10002:-3;10004:-1;10005:-25},[{timestamp:157800; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 157800,BANANAS,{4929:26},{4934:-4;4935:-1;4936:-25},[{timestamp:157500; symbol:BANANAS; price:4931.0; quantity:5; buyer:; seller:}]
157900 DUMP: 157900,PEARLS,{9995:24;9996:2;9998:5},{10004:-2;10005:-24},[{timestamp:157800; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 157900,BANANAS,{4929:26;4930:5},{4935:-2;4936:-24},[{timestamp:157500; symbol:BANANAS; price:4931.0; quantity:5; buyer:; seller:}]
158000 DUMP: 158000,PEARLS,{9995:29},{9998:-1;10005:-29},[{timestamp:157800; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 158000,BANANAS,{4929:29},{4936:-29},[{timestamp:157500; symbol:BANANAS; price:4931.0; quantity:5; buyer:; seller:}]
158100 DUMP: 158100,PEARLS,{9995:29;9996:2},{10002:-1;10004:-2;10005:-29},[{timestamp:157800; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 158100,BANANAS,{4929:31},{4934:-1;4936:-31},[{timestamp:157500; symbol:BANANAS; price:4931.0; quantity:5; buyer:; seller:}]
158200 DUMP: 158200,PEARLS,{9995:25;9996:2},{10002:-7;10004:-2;10005:-25},[{timestamp:157800; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 158200,BANANAS,{4929:27},{4930:-11;4934:-7;4936:-27},[{timestamp:157500; symbol:BANANAS; price:4931.0; quantity:5; buyer:; seller:}]
158300 DUMP: 158300,PEARLS,{9995:21;9996:2;9998:5},{10004:-2;10005:-21},[{timestamp:158300; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 158300,BANANAS,{4929:21;4930:8},{4932:-4;4936:-23},[{timestamp:158200; symbol:BANANAS; price:4930.0; quantity:11; buyer:; seller:}]
158400 DUMP: 158400,PEARLS,{9995:28;9996:1},{10004:-1;10005:-28},[{timestamp:158300; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 158400,BANANAS,{4930:29},{4936:-29},[{timestamp:158200; symbol:BANANAS; price:4930.0; quantity:11; buyer:; seller:}]
158500 DUMP: 158500,PEARLS,{9995:29;10002:1},{10005:-29},[{timestamp:158400; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 158500,BANANAS,{4930:29;4935:1},{4937:-29},[{timestamp:158400; symbol:BANANAS; price:4936.0; quantity:2; buyer:; seller:}]
158600 DUMP: 158600,PEARLS,{9995:22;9996:1},{10004:-1;10005:-22},[{timestamp:158400; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 158600,BANANAS,{4930:23},{4937:-23},[{timestamp:158400; symbol:BANANAS; price:4936.0; quantity:2; buyer:; seller:}]
158700 DUMP: 158700,PEARLS,{9995:29},{9998:-1;10005:-29},[{timestamp:158400; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 158700,BANANAS,{4930:29;4935:1},{4937:-29},[{timestamp:158400; symbol:BANANAS; price:4936.0; quantity:2; buyer:; seller:}]
158800 DUMP: 158800,PEARLS,{9995:25;9996:1},{10004:-1;10005:-25},[{timestamp:158700; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 158800,BANANAS,{4930:26},{4936:-26},[{timestamp:158700; symbol:BANANAS; price:4935.0; quantity:1; buyer:; seller:}]
158900 DUMP: 158900,PEARLS,{9995:20},{10005:-20},[{timestamp:158700; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 158900,BANANAS,{4929:20},{4936:-20},[{timestamp:158700; symbol:BANANAS; price:4935.0; quantity:1; buyer:; seller:}]
159000 DUMP: 159000,PEARLS,{9995:21;9996:1},{9998:-4;10004:-1;10005:-21},[{timestamp:158700; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 159000,BANANAS,{4929:22;4934:1},{4936:-22},[{timestamp:158700; symbol:BANANAS; price:4935.0; quantity:1; buyer:; seller:}]
159100 DUMP: 159100,PEARLS,{9995:24;9996:1},{10002:-3;10004:-1;10005:-24},[{timestamp:158700; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 159100,BANANAS,{4929:25},{4934:-3;4936:-25},[{timestamp:158700; symbol:BANANAS; price:4935.0; quantity:1; buyer:; seller:}]
159200 DUMP: 159200,PEARLS,{9995:20},{10002:-3;10005:-20},[{timestamp:158700; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 159200,BANANAS,{4929:19},{4934:-3;4936:-20},[{timestamp:159200; symbol:BANANAS; price:4929.0; quantity:1; buyer:; seller:}]
159300 DUMP: 159300,PEARLS,{9995:28;9996:2},{10004:-2;10005:-28},[{timestamp:158700; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 159300,BANANAS,{4929:28;4930:1},{4936:-30},[{timestamp:159300; symbol:BANANAS; price:4930.0; quantity:1; buyer:; seller:}]
159400 DUMP: 159400,PEARLS,{9995:20;9996:1},{9998:-1;10004:-1;10005:-20},[{timestamp:158700; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 159400,BANANAS,{4930:21},{4931:-6;4936:-1;4937:-20},[{timestamp:159400; symbol:BANANAS; price:4935.0; quantity:1; buyer:; seller:}]
159500 DUMP: 159500,PEARLS,{9995:25},{10005:-25},[{timestamp:159400; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 159500,BANANAS,{4930:25;4935:1},{4937:-25},[{timestamp:159400; symbol:BANANAS; price:4935.0; quantity:1; buyer:; seller:};{timestamp:159400; symbol:BANANAS; price:4931.0; quantity:6; buyer:; seller:}]
159600 DUMP: 159600,PEARLS,{9995:30;9996:2},{10004:-2;10005:-30},[{timestamp:159500; symbol:PEARLS; price:9995.0; quantity:1; buyer:; seller:}]
DUMP: 159600,BANANAS,{4929:30;4930:2},{4936:-32},[{timestamp:159500; symbol:BANANAS; price:4935.0; quantity:1; buyer:; seller:}]
159700 DUMP: 159700,PEARLS,{9995:30;9996:1},{10004:-1;10005:-30},[{timestamp:159500; symbol:PEARLS; price:9995.0; quantity:1; buyer:; seller:}]
DUMP: 159700,BANANAS,{4930:31},{4936:-31},[{timestamp:159500; symbol:BANANAS; price:4935.0; quantity:1; buyer:; seller:}]
159800 DUMP: 159800,PEARLS,{9995:27;9996:2;10002:6},{10004:-2;10005:-27},[{timestamp:159500; symbol:PEARLS; price:9995.0; quantity:1; buyer:; seller:}]
DUMP: 159800,BANANAS,{4930:29},{4937:-29},[{timestamp:159500; symbol:BANANAS; price:4935.0; quantity:1; buyer:; seller:}]
159900 DUMP: 159900,PEARLS,{9995:20},{10005:-20},[{timestamp:159500; symbol:PEARLS; price:9995.0; quantity:1; buyer:; seller:}]
DUMP: 159900,BANANAS,{4930:20},{4937:-20},[{timestamp:159500; symbol:BANANAS; price:4935.0; quantity:1; buyer:; seller:}]
160000 DUMP: 160000,PEARLS,{9995:23;10000:6},{10005:-23},[{timestamp:159500; symbol:PEARLS; price:9995.0; quantity:1; buyer:; seller:}]
DUMP: 160000,BANANAS,{4930:23},{4937:-23},[{timestamp:159500; symbol:BANANAS; price:4935.0; quantity:1; buyer:; seller:}]
160100 DUMP: 160100,PEARLS,{9995:30;9996:2;10000:3},{10004:-2;10005:-30},[{timestamp:160000; symbol:PEARLS; price:10005.0; quantity:12; buyer:; seller:}]
DUMP: 160100,BANANAS,{4929:30;4930:2},{4936:-32},[{timestamp:159500; symbol:BANANAS; price:4935.0; quantity:1; buyer:; seller:}]
160200 DUMP: 160200,PEARLS,{9995:30;9996:2},{10004:-2;10005:-30},[{timestamp:160000; symbol:PEARLS; price:10005.0; quantity:12; buyer:; seller:}]
DUMP: 160200,BANANAS,{4930:32},{4936:-32},[{timestamp:159500; symbol:BANANAS; price:4935.0; quantity:1; buyer:; seller:}]
160300 DUMP: 160300,PEARLS,{9995:22;9996:1},{10004:-1;10005:-22},[{timestamp:160000; symbol:PEARLS; price:10005.0; quantity:12; buyer:; seller:}]
DUMP: 160300,BANANAS,{4929:22;4930:1},{4936:-23},[{timestamp:159500; symbol:BANANAS; price:4935.0; quantity:1; buyer:; seller:}]
160400 DUMP: 160400,PEARLS,{9995:27;9996:1},{10004:-1;10005:-27},[{timestamp:160000; symbol:PEARLS; price:10005.0; quantity:12; buyer:; seller:}]
DUMP: 160400,BANANAS,{4929:28},{4936:-28},[{timestamp:159500; symbol:BANANAS; price:4935.0; quantity:1; buyer:; seller:}]
160500 DUMP: 160500,PEARLS,{9995:26;9996:2},{10002:-4;10004:-2;10005:-26},[{timestamp:160000; symbol:PEARLS; price:10005.0; quantity:12; buyer:; seller:}]
DUMP: 160500,BANANAS,{4928:26;4929:2},{4933:-4;4935:-28},[{timestamp:159500; symbol:BANANAS; price:4935.0; quantity:1; buyer:; seller:}]
160600 DUMP: 160600,PEARLS,{9995:22;9996:1},{10004:-1;10005:-22},[{timestamp:160000; symbol:PEARLS; price:10005.0; quantity:12; buyer:; seller:}]
DUMP: 160600,BANANAS,{4929:23},{4935:-1;4936:-22},[{timestamp:159500; symbol:BANANAS; price:4935.0; quantity:1; buyer:; seller:}]
160700 DUMP: 160700,PEARLS,{9995:28;9996:2},{10004:-2;10005:-28},[{timestamp:160000; symbol:PEARLS; price:10005.0; quantity:12; buyer:; seller:}]
DUMP: 160700,BANANAS,{4928:30},{4935:-30},[{timestamp:159500; symbol:BANANAS; price:4935.0; quantity:1; buyer:; seller:}]
160800 DUMP: 160800,PEARLS,{9995:28;9996:1},{10004:-1;10005:-28},[{timestamp:160000; symbol:PEARLS; price:10005.0; quantity:12; buyer:; seller:}]
DUMP: 160800,BANANAS,{4929:29},{4936:-29},[{timestamp:159500; symbol:BANANAS; price:4935.0; quantity:1; buyer:; seller:}]
160900 DUMP: 160900,PEARLS,{9995:23;9996:2},{10002:-6;10004:-2;10005:-23},[{timestamp:160000; symbol:PEARLS; price:10005.0; quantity:12; buyer:; seller:}]
DUMP: 160900,BANANAS,{4928:25},{4933:-6;4935:-25},[{timestamp:159500; symbol:BANANAS; price:4935.0; quantity:1; buyer:; seller:}]
161000 DUMP: 161000,PEARLS,{9995:24;9996:2},{10004:-2;10005:-24},[{timestamp:160000; symbol:PEARLS; price:10005.0; quantity:12; buyer:; seller:}]
DUMP: 161000,BANANAS,{4928:25},{4935:-26},[{timestamp:161000; symbol:BANANAS; price:4928.0; quantity:1; buyer:; seller:}]
161100 DUMP: 161100,PEARLS,{9995:22;9996:1},{10002:-3;10004:-1;10005:-22},[{timestamp:161000; symbol:PEARLS; price:9996.0; quantity:2; buyer:; seller:}]
DUMP: 161100,BANANAS,{4927:22;4928:1},{4932:-3;4934:-23},[{timestamp:161000; symbol:BANANAS; price:4928.0; quantity:1; buyer:; seller:};{timestamp:161000; symbol:BANANAS; price:4928.0; quantity:2; buyer:; seller:}]
161200 DUMP: 161200,PEARLS,{9995:24},{10005:-24},[{timestamp:161000; symbol:PEARLS; price:9996.0; quantity:2; buyer:; seller:}]
DUMP: 161200,BANANAS,{4927:24},{4934:-24},[{timestamp:161000; symbol:BANANAS; price:4928.0; quantity:1; buyer:; seller:};{timestamp:161000; symbol:BANANAS; price:4928.0; quantity:2; buyer:; seller:}]
161300 DUMP: 161300,PEARLS,{9995:26;9996:1},{10002:-1;10004:-1;10005:-26},[{timestamp:161000; symbol:PEARLS; price:9996.0; quantity:2; buyer:; seller:}]
DUMP: 161300,BANANAS,{4928:27},{4933:-1;4934:-1;4935:-26},[{timestamp:161000; symbol:BANANAS; price:4928.0; quantity:1; buyer:; seller:};{timestamp:161000; symbol:BANANAS; price:4928.0; quantity:2; buyer:; seller:}]
161400 DUMP: 161400,PEARLS,{9995:28;9996:1},{10004:-1;10005:-28},[{timestamp:161000; symbol:PEARLS; price:9996.0; quantity:2; buyer:; seller:}]
DUMP: 161400,BANANAS,{4927:28;4928:1;4933:1},{4934:-29},[{timestamp:161000; symbol:BANANAS; price:4928.0; quantity:1; buyer:; seller:};{timestamp:161000; symbol:BANANAS; price:4928.0; quantity:2; buyer:; seller:}]
161500 DUMP: 161500,PEARLS,{9995:23},{10002:-5;10005:-23},[{timestamp:161000; symbol:PEARLS; price:9996.0; quantity:2; buyer:; seller:}]
DUMP: 161500,BANANAS,{4927:23;4932:4},{4934:-23},[{timestamp:161500; symbol:BANANAS; price:4932.0; quantity:1; buyer:; seller:};{timestamp:161500; symbol:BANANAS; price:4932.0; quantity:4; buyer:; seller:}]
161600 DUMP: 161600,PEARLS,{9995:30;10002:1},{10005:-30},[{timestamp:161000; symbol:PEARLS; price:9996.0; quantity:2; buyer:; seller:}]
DUMP: 161600,BANANAS,{4927:30},{4934:-30},[{timestamp:161500; symbol:BANANAS; price:4932.0; quantity:1; buyer:; seller:};{timestamp:161500; symbol:BANANAS; price:4932.0; quantity:4; buyer:; seller:}]
161700 DUMP: 161700,PEARLS,{9995:29;9996:1},{10004:-1;10005:-29},[{timestamp:161600; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 161700,BANANAS,{4927:30},{4934:-30},[{timestamp:161500; symbol:BANANAS; price:4932.0; quantity:1; buyer:; seller:};{timestamp:161500; symbol:BANANAS; price:4932.0; quantity:4; buyer:; seller:}]
161800 DUMP: 161800,PEARLS,{9995:28;9998:2},{10005:-28},[{timestamp:161600; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 161800,BANANAS,{4927:28;4928:2},{4934:-28},[{timestamp:161500; symbol:BANANAS; price:4932.0; quantity:1; buyer:; seller:};{timestamp:161500; symbol:BANANAS; price:4932.0; quantity:4; buyer:; seller:}]
161900 DUMP: 161900,PEARLS,{9995:28},{10005:-28},[{timestamp:161600; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 161900,BANANAS,{4926:28},{4933:-28},[{timestamp:161500; symbol:BANANAS; price:4932.0; quantity:1; buyer:; seller:};{timestamp:161500; symbol:BANANAS; price:4932.0; quantity:4; buyer:; seller:}]
162000 DUMP: 162000,PEARLS,{9995:30;9996:1},{10004:-1;10005:-30},[{timestamp:161600; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 162000,BANANAS,{4927:31},{4933:-31},[{timestamp:161500; symbol:BANANAS; price:4932.0; quantity:1; buyer:; seller:};{timestamp:161500; symbol:BANANAS; price:4932.0; quantity:4; buyer:; seller:}]
162100 DUMP: 162100,PEARLS,{9995:30;9996:2},{10004:-2;10005:-30},[{timestamp:161600; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 162100,BANANAS,{4926:32},{4933:-32},[{timestamp:161500; symbol:BANANAS; price:4932.0; quantity:1; buyer:; seller:};{timestamp:161500; symbol:BANANAS; price:4932.0; quantity:4; buyer:; seller:}]
162200 DUMP: 162200,PEARLS,{9995:27;9998:3},{10005:-27},[{timestamp:161600; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 162200,BANANAS,{4926:27;4927:3},{4933:-27},[{timestamp:161500; symbol:BANANAS; price:4932.0; quantity:1; buyer:; seller:};{timestamp:161500; symbol:BANANAS; price:4932.0; quantity:4; buyer:; seller:}]
162300 DUMP: 162300,PEARLS,{9995:26;9996:2},{10002:-10;10004:-2;10005:-26},[{timestamp:161600; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 162300,BANANAS,{4927:28},{4932:-10;4933:-2;4934:-26},[{timestamp:161500; symbol:BANANAS; price:4932.0; quantity:1; buyer:; seller:};{timestamp:161500; symbol:BANANAS; price:4932.0; quantity:4; buyer:; seller:}]
162400 DUMP: 162400,PEARLS,{9995:27;9996:2;9998:8},{10004:-2;10005:-27},[{timestamp:161600; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 162400,BANANAS,{4926:29;4927:8},{4928:-5;4933:-29},[{timestamp:161500; symbol:BANANAS; price:4932.0; quantity:1; buyer:; seller:};{timestamp:161500; symbol:BANANAS; price:4932.0; quantity:4; buyer:; seller:}]
162500 DUMP: 162500,PEARLS,{9995:29},{10005:-29},[{timestamp:161600; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 162500,BANANAS,{4927:29},{4934:-29},[{timestamp:162400; symbol:BANANAS; price:4928.0; quantity:5; buyer:; seller:}]
162600 DUMP: 162600,PEARLS,{9995:25;9996:2},{10004:-2;10005:-25},[{timestamp:161600; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 162600,BANANAS,{4927:27},{4933:-2;4934:-25},[{timestamp:162400; symbol:BANANAS; price:4928.0; quantity:5; buyer:; seller:}]
162700 DUMP: 162700,PEARLS,{9995:28},{10005:-28},[{timestamp:161600; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 162700,BANANAS,{4926:28},{4933:-28},[{timestamp:162400; symbol:BANANAS; price:4928.0; quantity:5; buyer:; seller:}]
162800 DUMP: 162800,PEARLS,{9995:20},{10005:-20},[{timestamp:161600; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 162800,BANANAS,{4927:20},{4934:-20},[{timestamp:162400; symbol:BANANAS; price:4928.0; quantity:5; buyer:; seller:}]
162900 DUMP: 162900,PEARLS,{9995:30;9996:2},{10004:-2;10005:-30},[{timestamp:161600; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 162900,BANANAS,{4927:32},{4933:-32},[{timestamp:162400; symbol:BANANAS; price:4928.0; quantity:5; buyer:; seller:}]
163000 DUMP: 163000,PEARLS,{9995:26;9996:1;9998:8},{10000:-6;10004:-1;10005:-26},[{timestamp:161600; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 163000,BANANAS,{4926:26;4927:9},{4933:-27},[{timestamp:162400; symbol:BANANAS; price:4928.0; quantity:5; buyer:; seller:}]
163100 DUMP: 163100,PEARLS,{9995:21;9996:2},{10002:-2;10004:-2;10005:-21},[{timestamp:161600; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 163100,BANANAS,{4926:21;4927:1},{4931:-2;4933:-23},[{timestamp:163100; symbol:BANANAS; price:4927.0; quantity:1; buyer:; seller:}]
163200 DUMP: 163200,PEARLS,{9995:28;9996:2},{10004:-2;10005:-28},[{timestamp:161600; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 163200,BANANAS,{4927:30},{4933:-2;4934:-28},[{timestamp:163100; symbol:BANANAS; price:4927.0; quantity:1; buyer:; seller:}]
163300 DUMP: 163300,PEARLS,{9995:25;9996:1},{10004:-1;10005:-25},[{timestamp:161600; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 163300,BANANAS,{4926:25;4927:1},{4933:-26},[{timestamp:163100; symbol:BANANAS; price:4927.0; quantity:1; buyer:; seller:}]
163400 DUMP: 163400,PEARLS,{9995:28;9996:1},{10004:-1;10005:-28},[{timestamp:161600; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 163400,BANANAS,{4926:29},{4933:-29},[{timestamp:163100; symbol:BANANAS; price:4927.0; quantity:1; buyer:; seller:}]
163500 DUMP: 163500,PEARLS,{9995:27},{10005:-27},[{timestamp:163400; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:};{timestamp:163400; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 163500,BANANAS,{4926:27},{4933:-27},[{timestamp:163400; symbol:BANANAS; price:4933.0; quantity:2; buyer:; seller:}]
163600 DUMP: 163600,PEARLS,{9995:30;10002:2},{10005:-30},[{timestamp:163400; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:};{timestamp:163400; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 163600,BANANAS,{4926:30},{4933:-30},[{timestamp:163500; symbol:BANANAS; price:4926.0; quantity:12; buyer:; seller:}]
163700 DUMP: 163700,PEARLS,{9995:20},{10002:-4;10005:-20},[{timestamp:163400; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:};{timestamp:163400; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 163700,BANANAS,{4926:20},{4931:-4;4933:-20},[{timestamp:163500; symbol:BANANAS; price:4926.0; quantity:12; buyer:; seller:}]
163800 DUMP: 163800,PEARLS,{9995:23;9996:2},{10002:-6;10004:-2;10005:-23},[{timestamp:163400; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:};{timestamp:163400; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 163800,BANANAS,{4926:23;4927:2},{4931:-6;4933:-25},[{timestamp:163500; symbol:BANANAS; price:4926.0; quantity:12; buyer:; seller:}]
163900 DUMP: 163900,PEARLS,{9995:20;9996:2;9998:10;10000:5},{10004:-2;10005:-20},[{timestamp:163400; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:};{timestamp:163400; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 163900,BANANAS,{4927:22;4928:10},{4933:-2;4934:-20},[{timestamp:163500; symbol:BANANAS; price:4926.0; quantity:12; buyer:; seller:}]
164000 DUMP: 164000,PEARLS,{9995:22},{10005:-22},[{timestamp:163900; symbol:PEARLS; price:10004.0; quantity:2; buyer:; seller:}]
DUMP: 164000,BANANAS,{4927:22;4932:1},{4934:-22},[{timestamp:163500; symbol:BANANAS; price:4926.0; quantity:12; buyer:; seller:}]
164100 DUMP: 164100,PEARLS,{9995:29;9998:9;10002:1},{10005:-29},[{timestamp:163900; symbol:PEARLS; price:10004.0; quantity:2; buyer:; seller:}]
DUMP: 164100,BANANAS,{4926:29;4927:9;4932:1},{4933:-29},[{timestamp:163500; symbol:BANANAS; price:4926.0; quantity:12; buyer:; seller:}]
164200 DUMP: 164200,PEARLS,{9995:23},{10005:-23},[{timestamp:163900; symbol:PEARLS; price:10004.0; quantity:2; buyer:; seller:}]
DUMP: 164200,BANANAS,{4926:23},{4933:-23},[{timestamp:163500; symbol:BANANAS; price:4926.0; quantity:12; buyer:; seller:}]
164300 DUMP: 164300,PEARLS,{9995:25;9996:2},{10004:-2;10005:-25},[{timestamp:163900; symbol:PEARLS; price:10004.0; quantity:2; buyer:; seller:}]
DUMP: 164300,BANANAS,{4926:25;4927:2},{4933:-27},[{timestamp:163500; symbol:BANANAS; price:4926.0; quantity:12; buyer:; seller:}]
164400 DUMP: 164400,PEARLS,{9995:26;9996:1},{10004:-1;10005:-26},[{timestamp:163900; symbol:PEARLS; price:10004.0; quantity:2; buyer:; seller:}]
DUMP: 164400,BANANAS,{4927:27;4932:1},{4933:-27},[{timestamp:163500; symbol:BANANAS; price:4926.0; quantity:12; buyer:; seller:}]
164500 DUMP: 164500,PEARLS,{9995:24;9996:1;9998:6},{10004:-1;10005:-24},[{timestamp:163900; symbol:PEARLS; price:10004.0; quantity:2; buyer:; seller:}]
DUMP: 164500,BANANAS,{4926:24;4927:7},{4933:-25},[{timestamp:163500; symbol:BANANAS; price:4926.0; quantity:12; buyer:; seller:}]
164600 DUMP: 164600,PEARLS,{9995:30;9996:2},{9998:-1;10004:-2;10005:-30},[{timestamp:163900; symbol:PEARLS; price:10004.0; quantity:2; buyer:; seller:}]
DUMP: 164600,BANANAS,{4926:32},{4933:-32},[{timestamp:163500; symbol:BANANAS; price:4926.0; quantity:12; buyer:; seller:}]
164700 DUMP: 164700,PEARLS,{9995:27},{10005:-27},[{timestamp:164600; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 164700,BANANAS,{4926:27},{4933:-27},[{timestamp:163500; symbol:BANANAS; price:4926.0; quantity:12; buyer:; seller:}]
